This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.1.16)  7 MAR 2016 12:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fixPoint.tex
(./fixPoint.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (17.22224pt too wide) in paragraph at lines 55--66
[]\OT1/cmr/m/n/10 The
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 vi-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ous
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 lines
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 form
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/it/10 car-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/it/10 nal-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (16.73877pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/it/10 rule
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 cre-
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ates
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 many
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ten-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 tial
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (19.25pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 swer
 []


Overfull \hbox (16.22223pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 sets
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 num-
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ber
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 pos-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (25.11115pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 states
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 take
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 into
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 count.
 []


Overfull \hbox (12.63892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 Fi-
 []


Overfull \hbox (23.3334pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 nally,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 last
 []


Overfull \hbox (17.83336pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 step
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.50002pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 sists
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 fil-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 out
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 any
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 state
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (20.83339pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 fixed
 []


Overfull \hbox (25.55563pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 point,
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 or,
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 other
 []


Overfull \hbox (28.13893pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 words,
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 elim-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 nat-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 all
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 can-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 date
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (19.25pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 swer
 []


Overfull \hbox (16.22223pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 sets
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 could
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (30.8334pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 played.
 []


Overfull \hbox (14.61115pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 For
 []


Overfull \hbox (18.94449pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 this,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 use
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (31.47229pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 straint:
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 any
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 so-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 lu-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 sat-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 is-
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 fies
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.94453pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 body
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (28.6945pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 straint
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 will
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (28.05562pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 moved
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (19.25pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 swer
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 set.
 []


Overfull \hbox (15.13889pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 Re-
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 gard-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 our
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 lem,
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 state
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 elim-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (24.4445pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 nated
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 if
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 there
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (14.55557pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ists
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (25.00002pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 tween
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 two
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (25.55559pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 lected
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.16666pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 cesses
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 (con-
 []


Overfull \hbox (32.02783pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 straint-
 []


Overfull \hbox (21.25008pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 Fix).
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 :-
 []


Overfull \hbox (248.29541pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 action(A,I,B,J,$[]\OML/cmm/m/it/10 ; selectProc\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 A; I\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; selectProc\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 B; J\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; A\OT1/cmr/m/n/10
 ! =
 []


Overfull \hbox (10.8646pt too wide) in paragraph at lines 55--66
\OML/cmm/m/it/10 B:$
 []


Overfull \hbox (9.16669pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 In
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 end,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (20.83339pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 fixed
 []


Overfull \hbox (26.72229pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 points
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 sid-
 []


Overfull \hbox (18.36113pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ered
 []


Overfull \hbox (26.38896pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 model
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (21.38895pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 actly
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.11115pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 states
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 rep-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (27.55559pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 sented
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (19.16669pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 each
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (25.00006pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 main-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (22.02779pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 swer,
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (30.91672pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 scribed
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (26.16673pt too wide) in paragraph at lines 55--66
\OT1/cmr/m/n/10 atoms
 []


Overfull \hbox (81.5271pt too wide) in paragraph at lines 55--66
\OT1/cmtt/m/n/10 selectProc(A,I)\OT1/cmr/m/n/10 . 
 []


! LaTeX Error: Environment example undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67 \begin{example}
                    [Fixed points enumeration]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.68 The PH model of \pref
                          {fig:ph} contains $5$ sorts:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \PHstate 
                         
l.70 ...ntains exactly $8$ fixed points: $\PHstate
                                                  {a_1, b_0, c_0, d_0, e_2}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \PHstate 
                         
l.70 ...state{a_1, b_0, c_0, d_0, e_2}$, $\PHstate
                                                  {a_1, b_2, c_0, d_0, e_2}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \PHstate 
                         
l.70 ...state{a_1, b_2, c_0, d_0, e_2}$, $\PHstate
                                                  {a_1, b_0, c_0, d_0, e_1}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \PHstate 
                         
l.70 ...state{a_1, b_0, c_0, d_0, e_1}$, $\PHstate
                                                  {a_1, b_2, c_0, d_0, e_1}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \PHstate 
                         
l.70 ...state{a_1, b_2, c_0, d_0, e_1}$, $\PHstate
                                                  {a_1, b_2, c_0, d_0, e_0}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \PHstate 
                         
l.70 ...state{a_1, b_2, c_0, d_0, e_0}$, $\PHstate
                                                  {a_0, b_0, c_0, d_0, e_0}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \PHstate 
                         
l.70 ...state{a_0, b_0, c_0, d_0, e_0}$, $\PHstate
                                                  {a_1, b_1, c_0, d_0, e_1}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \PHstate 
                         
l.70 ...state{a_1, b_1, c_0, d_0, e_1}$, $\PHstate
                                                  {a_1, b_1, c_0, d_0, e_2}$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (27.36119pt too wide) in paragraph at lines 67--72
[]\OT1/cmr/m/n/10 [Fixed
 []


Overfull \hbox (26.72229pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 points
 []


Overfull \hbox (18.61113pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 enu-
 []


Overfull \hbox (20.0278pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 mer-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 tion]
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (14.30559pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 PH
 []


Overfull \hbox (26.38896pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 model
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 fig:ph
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 tains
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 5$
 []


Overfull \hbox (23.47226pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 sorts:
 []


Overfull \hbox (8.06367pt too wide) in paragraph at lines 67--72
\OML/cmm/m/it/10 a$\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (4.32756pt too wide) in paragraph at lines 67--72
\OML/cmm/m/it/10 c$
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 67--72
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.16666pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 cesses
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (4.29166pt too wide) in paragraph at lines 67--72
\OML/cmm/m/it/10 b$
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (4.65627pt too wide) in paragraph at lines 67--72
\OML/cmm/m/it/10 e$
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 3;
 []


Overfull \hbox (25.58336pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 there-
 []


Overfull \hbox (19.19449pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 fore,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 whole
 []


Overfull \hbox (26.38896pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 model
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 67--72
\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 ^^C
 []
