This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.1.16)  19 FEB 2016 19:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**comparaison.tex
(./comparaison.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.16 ...nto \textsc{Pint} for these translations.}
                                                  :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.16 ...nto \textsc{Pint} for these translations.}
                                                  :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (25.83339pt too wide) in paragraph at lines 16--16
[][]\OT1/cmr/m/n/10 When
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 avail-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 able,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 used
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (20.58336pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 vert-
 []


Overfull \hbox (12.30556pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 ers
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (28.33339pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 cluded
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 into
 []


Overfull \hbox (22.48317pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/sc/10 Pint
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (22.2778pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 these
 []


Overfull \hbox (25.63893pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 trans-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (23.9445pt too wide) in paragraph at lines 16--16
\OT1/cmr/m/n/10 tions.| 
 []

Missing character: There is no : in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
